rank,college,conf,year,coach,school,other,total,max,prior year bonus
72,Iona,MAAC,2013,Tim Cluess,0,0,0,0,0
72,Iona,MAAC,2012,Tim Cluess,0,0,0,0,0
15,Texas,Big 12,2019,Shaka Smart,3200000,0,3200000,795000,45000
15,Texas,Big 12,2018,Shaka Smart,3100000,0,3100000,1045000,0
15,Texas,Big 12,2016,Shaka Smart,2800000,5000,2805000,720000,0
15,Texas,Big 12,2015,Rick Barnes,2625000,0,2625000,790000,0
15,Texas,Big 12,2014,Rick Barnes,2550000,0,2550000,790000,0
15,Texas,Big 12,2012,Rick Barnes,2400000,0,2400000,790000,0
15,Texas,Big 12,2011,Rick Barnes,2200000,0,2200000,765000,0
80,Penn State,Big Ten,2019,Patrick Chambers,0,0,0,0,0
80,Penn State,Big Ten,2018,Patrick Chambers,0,0,0,0,0
80,Penn State,Big Ten,2011,Ed DeChellis,709372,0,709372,0,0
33,UCLA,Pac-12,2019,Steve Alford,2600000,47000,2647000,310500,45500
33,UCLA,Pac-12,2018,Steve Alford,2600000,4000,2604000,310500,60000
33,UCLA,Pac-12,2017,Steve Alford,2640000,4000,2644000,270000,0
33,UCLA,Pac-12,2015,Steve Alford,2630000,0,2630000,270000,0
33,UCLA,Pac-12,2014,Steve Alford,3473973,0,3473973,270000,0
33,UCLA,Pac-12,2013,Ben Howland,2200000,50000,2250000,235000,0
33,UCLA,Pac-12,2011,Ben Howland,2010000,0,2010000,235000,0
